Brand,Store Name,Address,Latitude,Longitude
Starbucks,"Starbucks Tin Village, Kampar","Lot No. 5 & 6, Ground Floor, Tin Village Mall, 31900, Perak",4.3287366,101.1467825
Starbucks,Starbucks Petronas Bandar Universiti DT,"Petronas Station, Lot PTD 307&308, Jalan PP 1, Bandar Universiti, Mukim, 32610 Seri Iskandar, Perak",4.3633597,100.976816
Starbucks,Starbucks Medan Gopeng,"Burger Houz, Lot 200A, Jln Sultan Nazrin Shah, 31350, Perak",4.5722266,101.1128612
Starbucks,Starbucks,"Berjaya Times Square, Lot No. G-09A, Ground Floor, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.1426386,101.7101071
Starbucks,Starbucks Sunway Tambun DT,"Part of Lot HS (D) KA 72917, PT146136 (Plot 10) of, 31150, Perak",4.6208475,101.148161
Starbucks,Starbucks - TPM DT,"Jalan Teknologi 8, Taman Teknologi Malaysia, 57000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.0548512,101.7044304
Starbucks,Starbucks Petronas Kota Damansara,"Petronas, Tropicana Indah, 47410 Petaling Jaya, Selangor",3.1495589,101.5800683
Starbucks,Starbucks Cameron Highlands,"Unit No. 22 & 23, Ground Floor & 1st Floor, 39000, Pahang",4.4706057,101.3778575
Starbucks,Starbucks Reserve - Shoppes at Four Seasons Place,"Level 4a, no, Lot 1, Ground Floor at Shoppes at Four Seasons Place, 145, Jln Ampang, Kuala Lumpur City Centre, 50450 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.1586729,101.7138997
Starbucks,Starbucks Jelapang Square DT,"Lot Besar 392323, Pusat Komersial Jelapang, Jelapang, Ipoh, 19, Jalan Jelapang 11, Jelapang, 30020 Ipoh, Perak",4.6443357,101.0617586
Starbucks,Starbucks Ipoh Parade,"G Floor, Ipoh Parade, Jalan Sultan Abdul Jalil, 30450 Ipoh, Perak",4.5959134,101.0900944
Starbucks,Starbucks Teluk Intan,"No.1, 1A & 1B, Jalan Intan 2, Bandar Baru Teluk Intan, 36000 Teluk Intan, Perak",4.0202607,101.0233071
Starbucks,Starbucks,"Lot. 4, Persiaran Setia Impian, Bandar Setia Alam, Seksyen, U13 Shah Alam, 47500, Selangor",3.1017192,101.4448047
Starbucks,Starbucks,"Lot No. GF05 & 06, Tingkat Bawah, 201, Jalan Tun Sambanthan, 50470 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.133437,101.6866968
Starbucks,Starbucks Lingkaran Karak DT Petronas,"Lot PT6075 H.S (M, Karak Expy, 68100, Selangor",3.2411642,101.7168753
Starbucks,Starbucks @ Jalan Ampang,"4258 & 4259, Jln Ampang, Desa Pahlawan, 50450 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.159442,101.7435016
Starbucks,Starbucks Tasek DT,"Pusat Perdagangan, Lot 382914-382921, Jalan, Tasek Mutiara 1, Tasek Mutiara, 31400 Ipoh",4.6542354,101.1078097
Starbucks,Starbucks BBCC Lalaport,"Lot G-72, Ground Floor, LaLaport, BBCC, Mitsui Shopping Park, 2, Jln Hang Tuah, Pudu, 55100 Kuala Lumpur, WP Kuala Lumpur",3.1398302,101.7076616
Starbucks,Starbucks Bandar Puteri DT,"No. G, Lot TC-05, IOI Galleria @ The Cube, 2, Jln Puteri 7/13A, Bandar Puteri Puchong, 47100, Selangor",3.0203618,101.6249516
Starbucks,Starbucks PETRONAS Federal Highway DT,"5 (KL-Bound, PETRONAS Temasya, KM18, Federal Hwy, Seksyen U1, 41050, Selangor",3.084448,101.5837213
Starbucks,Starbucks Amanjaya DT,"No. 3, Jalan Cempaka 2/3, Amanjaya Square, 08000, 69, Jalan Cempaka 1, Bandar Amanjaya, 08000 Sungai Petani, Kedah",5.6697016,100.5080269
Starbucks,Starbucks TTDI,"Lot A & B, No 20-G, Jalan Tun Mohd Fuad 1, Taman Tun Dr Ismail, 60000 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.1416949,101.6291607
Starbucks,Starbucks Simpang Ampat DT,"2A, Jalan Iconic Point, 14100 Simpang Ampat, Pulau Pinang",5.2838689,100.4757653
Starbucks,Starbucks,"No. 1-9, Jalan Eco Majestic 10/1, Eco Majestic, 43500, Semenyih",2.8988359,101.8329623
Starbucks,Starbucks Damansara Avenue DT,"B-G-1, Ground Floor 2005 & Lot 2006, Persiaran Perdana, 52200 Kuala Lumpur",3.191622,101.6170615
Starbucks,Starbucks,"No. 1A, Starbucks Kafeteria, Lot 27680A, Jln Cheras, Taman Bukit Segar, 56100 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.0861579,101.7422168
Starbucks,Starbucks Ukay Perdana DT,"No. PT 5765, Seksyen 2, Bandar, Taman Bukit Mulia, 68000 Ampang Jaya, Selangor",3.1972672,101.7756519
Starbucks,Starbucks Caltex USJ 16,"PT569 Caltex, Usj 16, 46000 Subang Jaya, Selangor",3.033703,101.5779966
Starbucks,Starbucks,"1 Utama Shopping Centre, Lot G139A, Ground Floor, 47800 Petaling Jaya",3.1485613,101.6160971
Starbucks,Starbucks Bayan Baru,"Ground Floor, Ideal @ The One, Lot 73-1-3, Jalan Mahsuri, 11950 Bayan Lepas",5.3274476,100.2843134
Starbucks,Starbucks Kota Kemuning DT,"Part of Lot PT128300, Jalan Anggerik Vanilla, Kota Kemuning, 40460, Selangor",3.0028961,101.5413469
Starbucks,Starbucks Raja Uda DT,"No. 7, Butterworth Business City Centre, Jalan Raja Uda, 12000, Penang",5.415280999999999,100.3813931
Starbucks,Starbucks,"AIA CAPSQUARE TOWER, Jalan Munshi Abdullah, 50100 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.1543079,101.6991498
Starbucks,Starbucks,"Lot 0.3, Ground Floor, Piccolo Hotel, 101, 55100, Federal Territory of Kuala Lumpur",3.1469934,101.7119234
Starbucks,Starbucks,"Lot G-100, West Court, Ground Floor, Mid Valley City, 58000 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.1178189,101.6769098
Starbucks,Starbucks Tapah R&R (SB),"Lot TPHSB-C05, Tapah RSA Southbound, North-South Expy, 35000, Perak",4.1806766,101.2901655
Starbucks,Starbucks Reserve,"Ground & Mezz Floor, Wolo Hotel, Corner of Jalan Bukit Bintang and, Jln Sultan Ismail, Bukit Bintang, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.1470837,101.7114922
Starbucks,Starbucks Menara TA One,"Ground Floor, Menara TA One, 22, Jalan P. Ramlee, 50250 Kuala Lumpur",3.1566461,101.7097274
Starbucks,Tin Village,"lot 312205, Jalan Batu Karang, Taman Kolej Perdana, 31900 Kampar, Perak",4.3280891,101.146982
Starbucks,Starbucks Kiara Bay DT,"No. R-23, Kiara Bay, Kepong Metropolitan Park, Jln Lingkaran Tengah 2, 52100 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.2260067,101.650835
Starbucks,Starbucks,"Lot PTD 200670, Jalan Medini Selatan 1, Sunway Iskandar City, 79250 Iskandar Puteri, Johor",1.3973511,103.6314033
Starbucks,Starbucks,"1, Jalan Kuchai Maju 11, Kuchai Entrepreneurs Park, 58200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.0905441,101.6888093
Starbucks,Starbucks Reserve,"S226B, 2nd Floor, The Gardens Mall, Mid Valley City, 58000 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.118537700000001,101.6763026
Starbucks,Starbucks Coffee Green Hall,"Ground Floor, Lot 1, Jalan Green Hall, Georgetown, 10200 George Town, Penang",5.421273999999999,100.3394125
Starbucks,Starbucks Sentul Point,"A-G-18, Sentul Point, 8, Jln Sentul Pasar, Sentul, 51000 Kuala Lumpur, WP Kuala Lumpur",3.2019305,101.6893527
Starbucks,Starbucks Icon City DT,"Ground & Mezzanine Floor, 1, Jln Icon City, Icon City, 14000, Penang",5.3454594,100.4345474
Starbucks,Starbucks Tanjong Malim,"Shop 4, Lot 232, Jalan Tanjong, Proton City, 35900 Tanjong Malim, Perak",3.6913454,101.5228092
Starbucks,Starbucks,"Lot No. G.013, Ground Floor, The Square, Jaya One, Jln Profesor Diraja Ungku Aziz, Seksyen 13, 46300, Selangor",3.1177005,101.6355542
Starbucks,Starbucks Wisma UOA,"19-1-2, Ground Floor, UOA Centre, 50450, Federal Territory of Kuala Lumpur",3.1526848,101.7119537
Starbucks,Starbucks @Desa Sri Hartamas,"22, Jalan 25/70a, Desa Sri Hartamas, 59400 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.162343,101.6504582
Starbucks,Starbucks Petronas Plus DT,"Stesen Minyak Petronas, KM 305, PLUS Arah Selatan, 43300, Selangor",3.0059334,101.7253717
Starbucks,Starbucks SS2 Petaling Jaya,"3, Jalan SS 2/67, SS 2, 47300 Petaling Jaya, Selangor",3.118488,101.623116
Starbucks,Starbucks Juru Auto-City,"Highway Auto-City, 1821-G1, Jalan Perusahaan, Prai Industrial Estate, 13600 Perai, Penang",5.3376046,100.4284745
Starbucks,Starbucks Taipan,"Ground FLoor, No. 41, Jalan USJ 10/1d, 47620 Subang Jaya",3.0494473,101.5841972
Starbucks,Starbucks E-Gate Penang,"Lot 1, 01-17, Lebuh Tengku Kudin 2, 11700 Jelutong, Penang",5.3765585,100.3156848
Starbucks,Starbucks,"G1-4, WISMA DAJU 5, 21, Jalan Barat, Pjs 8, 46200 Petaling Jaya, Selangor",3.101538,101.6404446
Starbucks,Starbucks Tanjung Tokong DT,"4-G, Jalan Pantai Molek, Kampung Raya Baharu, 10470 Tanjung Tokong, Pulau Pinang",5.4466895,100.3055871
Starbucks,Starbucks Reserve,"11600, Penang, Jelutong, Taman Island Glades, Jln Masjid Negeri",5.3868741,100.3042189
Starbucks,Starbucks Petronas Equine Park DT,"Petronas Station Equine Park 1, Mukim, 43300, Selangor",2.9948037,101.6762841
Starbucks,Starbucks,"Lot 3 . 08 . 00 & 3 . 09 . 00, 168, Jln Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.1493265,101.7127419
McDonald's,McDonald's Kampar DT,"Sebahagian Lot No. 126028, Jalan Batu Sinar, Taman Bandar Baru, 31900 Kampar, Perak",4.3263678,101.1447186
McDonald's,McDonald's Kajang,"27 & 28, Jln Tun Abdul Aziz, Bandar Kajang, 43000 Kajang, Selangor",2.9916067,101.7912337
McDonald's,McDonald's Seri Iskandar DT,"Plot 531, Bandar Seri Iskandar, Mukim, 32600, Perak",4.357594,100.9696508
McDonald's,McDonald's Jalan Sultan Azlan Shah DT,"Lot 197129, Plot 2, Jalan Medan Ipoh 1A, Medan Ipoh Bestari, 31400 Ipoh, Perak",4.6212801,101.1165696
McDonald's,McDonald's Pengkalan DT,"686, Jalan Pasir Puteh, Kampung Pengkalan Pegoh, 31500 Ipoh, Perak",4.5419,101.0702903
McDonald's,McDonald's Jalan Gopeng DT,"PN684, Jalan Gopeng, 31350 Ipoh, Perak",4.5725522,101.1125689
McDonald's,McDonald's Teluk Intan DT,"Lot 5017, McDonald's, Lot 5017, Jalan Changkat Jong, 36000 Teluk Intan, Perak",4.0173686,101.0275118
McDonald's,McDonald's,"120-120A, Jln Bukit Bintang, Bukit Bintang, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.1468673,101.7108831
McDonald's,McDonald's Sunway City Ipoh DT,"Lot 303521, Ipoh, Perak, Malaysia, Sunway City Ipoh, 31150 Ulu Kinta",4.6248666,101.1516911
McDonald's,McDonald's Kota Damansara DT,"Lot B, Jalan Cecawi 6/18a, Kota Damansara, 47810 Petaling Jaya, Selangor",3.1604567,101.5741986
McDonald's,McDonald's Cameron Highlands DT,"Lot Pt 3275, Mukim, Tanah Rata, 39000, Pahang",4.4963476,101.3898902
McDonald's,McDonald's Sri Manjung 2 DT,"Sebahagian Lot 13108 (Plot 1), Daerah Manjung, Lumut, Malaysia, Perak, 32200 Perak",4.2158666,100.6711551
McDonald's,McDonald's Jalan Kuala Kangsar DT,"Lot 6110U-6113U, Jln. Kuala Kangsar, Taman Che Wan, 30010 Ipoh, Perak",4.633694999999999,101.0875797
McDonald's,McDonald's Klebang DT,"PT 238632, Persiaran Klebang Putra, Taman Klebang Putra, Chemor, Ipoh, Malaysia, Perak, 31200 Perak",4.6849894,101.1204619
McDonald's,McDonald's Pandan Mewah DT,"McDonald's, Bangunan Restoran, Jalan Mewah Utara, 68000 Ampang Jaya, Federal Territory of Kuala Lumpur",3.1281168,101.7628745
McDonald's,McDonald's Bandar Utama DT,"5 Lebuh Bandar Utama, Jalan PJU 6/2, Bandar Utama, 47800 Petaling Jaya, Selangor",3.1374342,101.6095689
McDonald's,McDonald's Taman Connaught DT,"Lot 18113, Jalan Cendikiawan, Mukim Petaling, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.0813543,101.7320382
McDonald's,McDonald's Kuala Selangor DT,"Lot 640, Teluk Piah, Mukim, Kampung Telok Piai, 45000 Kuala Selangor, Selangor",3.3301344,101.2585797
McDonald's,McDonald's Kuchai Lama DT,"1/116B, off, Jalan Kuchai Lama, Kuchai Entrepreneurs Park, 58200 Kuala Lumpur",3.0871689,101.6901273
McDonald's,McDonald's Jalan Tebrau DT,"Lot PTD 68950, Batu 7 1/2, Jalan Kota Tinggi, Johor Bahru, Malaysia, Johor, 81100 Johor",1.5355984,103.7845182
McDonald's,McDonald's Tanjung Tokong DT,"6, Jln Tanjong Tokong, Kampung Raya Baharu, 10250 George Town, Pulau Pinang",5.4469075,100.3056802
McDonald's,McDonald's,"Lot PT21552 & PT21553, Mukim, Persiaran Perdana, Bandar Sri Damansara, 52200 Kuala Lumpur",3.1950357,101.6077824
McDonald's,McDonald's Cyberjaya DT,"Prima 5B, Prima Avenue 1, Jalan Teknorat 5, Cyber 5 , Cyberjaya,, Selangor, 63000 Selangor",2.921126,101.655844
McDonald's,McDonald's Bandar Sri Pinang DT,"No 2, Lbh Sungai Pinang 1, 11600 George Town, Pulau Pinang",5.395465300000001,100.3268155
McDonald's,McDonald's Seri Manjung DT,"Lot 114, Taman Samudera, 32040 Seri Manjung, Perak",4.1995556,100.6552812
McDonald's,McDonald's SS 2 SF,"56, Jalan SS 2/61, SS 2, 47300 Petaling Jaya, Selangor",3.1182796,101.6204302
McDonald's,McDonald's Taman Sutera DT,"Lot PT 135893, Jalan Roda Utama, 81300 Skudai, Johor",1.5231026,103.6784857
