Brand,Store Name,Address,Latitude,Longitude
McDonald's,McDonald's Meru Raya DT,"di atas Lot 82, Jalan Meru Bestari A2, Sebahagian, Zon 5, Bandar Meru Raya, 30020, Perak",4.6707497,101.077667
McDonald's,McDonald's R&R Tapah SF (NB),"North-South Expy, 35000 Tapah, Perak",4.1776409,101.2901702
McDonald's,McDonald's Titiwangsa DT,"Lot 8, Section, 85, Jalan Pahang, Setapak, 53000 Kuala Lumpur",3.1795571,101.7004393
McDonald's,McDonald's Bukit Tinggi DT,"Lot 1, Persiaran Batu Nilam, Bandar Bukit Tinggi 1, 41200 Klang, Selangor",3.0079699,101.4326729
McDonald's,McDonald's Seri Alam Masai DT,"Lot PTD 174172, Jalan Seri Alam, Bandar Baru Seri Alam, 81750 Masai, Johor",1.4961515,103.8707293
McDonald's,McDonald's Bandar Puteri Puchong DT,"No. G-6. 1-6 & No. 2-6, Jln Puteri 7/13A, Bandar Puteri Puchong, 47100 Puchong, Selangor",3.0201323,101.6249767
McDonald's,McDonald's Bangsar,"48, Jalan Telawi 5, Bangsar, 59100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.1329137,101.6722948
McDonald's,McDonald's Kota Kemuning,"No. 1, Jalan Anggerik Vanilla 31/94, Seksyen 31, Kota Kemuning, 40706 Shah Alam, Selangor",3.0029303,101.5408938
McDonald's,McDonald's Jalan Tun Perak,"Wisma Teck Lee, 38, Jalan Tun Perak, Ground & Mezzanine Floor, 50050 Kuala Lumpur",3.1490492,101.6969146
McDonald's,McDonald's Kangar DT,"Jalan Kampung Bakau, Kangar, Malaysia, Perlis, 01000 Perlis",6.4327207,100.1964775
McDonald's,McDonald's,"1, Jalan SS 15/3a, Ss 15, 47500 Subang Jaya, Selangor",3.0790924,101.5861731
McDonald's,McDonald's Taman Buaya DT,"Lot 4570 Taman Buaya Melaka, Mukim Bukit Katil, Daerah, 75320 Ayer Keroh, Malacca",2.277511,102.298276
McDonald's,McDonald's Batu Caves DT,"Lot 52613, Taman Samudra, 53000 Batu Caves, Selangor",3.2349963,101.689795
McDonald's,McDonald's Setia Alam DT,"PT 34532, Jalan Setia Alam AR U13/AR, Setia Alam, Section, U13 Shah Alam, 40170 Shah Alam, Selangor",3.1271058,101.466852
McDonald's,McDonald's Suria KLCC,"Lot C35 - 38, Concourse Floor, Shopping Centre, Petronas Twin Tower, Jln Ampang, Kuala Lumpur City Centre, 50088 Wilayah Persekutuan, Federal Territory of Kuala Lumpur",3.157474,101.712164
McDonald's,McDonald's Desa Pandan,"Lot 2 & 2-1, Jalan 1/76d, Desa Pandan, 55100 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.1471054,101.7368612
McDonald's,McDonald's,"Petronas Petrol Station, Kuala Lumpur-Seremban Expy, MRANTI Park, 50700 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.0565988,101.7041304
McDonald's,McDonald's Section 3 Shah Alam DT,"No.4, Jalan RU 3/94, Sect 3, 40000 Shah Alam, Selangor",3.0744438,101.5104592
McDonald's,McDonald's Mutiara Rini DT,"No 3, Persiaran Jaya, Taman Mutiara Rini, Skudai, Malaysia, Johor, 81300 Johor",1.514793,103.634365
McDonald's,McDonald's KL Sentral,"Kuala Lumpur Sentral Station, Lot 14, 15, & 16, First Floor, 50470 Kuala Lumpur",3.134487,101.6865082
McDonald's,McDonald's Kajang Perdana DT,"18, Mukim Semenyih, Daerah Ulu Langat, Kajang, Malaysia, Selangor, 43000 Selangor",2.989844,101.819599
McDonald's,McDonald's,"Lot 10655, Jalan Utama, 45010 Puncak Alam, Selangor",3.221707,101.4477972
McDonald's,McDonald's Danau Kota DT,"Part of Lot 201138, Mukim Setapak, Jln Langkawi, Taman Danau Kota, 53300 Wilayah Persekutuan, Wilayah Persekutuan Kuala Lumpur",3.2059972,101.7168113
McDonald's,McDonald's Jalan Tun Razak DT,"9, Jalan Fletcher, Titiwangsa, 50400 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.1719034,101.7086202
McDonald's,McDonald's Seri Austin DT,"Lot 132943, Persiaran Jaya Putra, Taman Seri Austin, 81100 Johor Bahru, Johor Darul Ta'zim",1.5790705,103.7501995
McDonald's,McDonald's Bertam DT,"Sebahagian Lot 20016, Mukim 06, 13200, Penang",5.5175853,100.4502722
McDonald's,McDonald's Tanjong Malim DT,"Lot 232, Jalan Tanjong Malim, Proton City, Mukim Hulu Bernam, Mukim, Proton City, 35900 Timor, Perak",3.6909145,101.5235354
McDonald's,McDonald's Sri Petaling,"No 63 & 63, 1, Jalan Radin Tengah, Bandar Baru Sri Petaling, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.0688147,101.691739
McDonald's,McDonald's Taiping Lake Garden DT,"Lot 3410 (PT 1238), Jalan Sultan Mansor, Daerah, 34000 Taiping, Perak",4.8541158,100.745675
McDonald's,McDonald's,"No. 1, Block D, Plaza Mont Kiara, Jalan Bukit Kiara, Malaysia, 50480 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.1657168,101.6522036
McDonald's,McDonald's Batu Pahat DT,"Lot PTD 48029, Jalan Tan Swee Hoe, Taman Flora Utama, 83000 Batu Pahat, Johor",1.8652148,102.9471591
McDonald's,McDonald's Central Square,"G16 - G19, Ground Floor, Kompleks Central Square, 23, Jalan Kampung Baru, 08000 Sungai Petani, Kedah",5.6364528,100.4880958
McDonald's,McDonald's,"2, Jalan 14/4, Seksyen 14, 46100 Petaling Jaya, Selangor",3.1096001,101.6369965
CU,CU Bandar Baru Kampar,"2246, Jalan Batu Sinar, Taman Bandar Baru, 31900 Kampar, Perak",4.325637299999999,101.1454753
CU,CU Greentown Ipoh,"Greentown, 31, Persiaran Greentown 7, Pusat Perdagangan Greentown, 30450 Ipoh, Perak",4.5992122,101.096172
CU,CU Desa Petaling,"43-G & 45-G, Jln 1/125d, Taman Desa Petaling, 57100 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.0830798,101.7044454
CU,CU Mid Valley,"Ground Floor, North Entrance, Mid Valley City, 58000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.1193065,101.6775605
CU,CU,"76, Jalan SS 15/4, Ss 15, 47500 Subang Jaya, Selangor",3.0757606,101.588949
CU,CU Centrepoint Bandar Utama.,"G03 & G03A, Ground Floor, Centrepoint, 3, Lebuh Bandar Utama, Bandar Utama, 47800 Petaling Jaya, Selangor",3.1381318,101.610267
CU,CU,"No. 127 (G Floor, Jalan Sutera Tanjung 8/2, Taman Sutera Utama, 81200 Skudai, Johor Darul Ta'zim",1.5151008,103.6697438
CU,CU Bukit Tinggi Klang,"No.62-0, Lorong Batu Nilam 4b, Bandar Bukit Tinggi 1, 41200 Klang, Selangor",3.0071637,101.4357124
CU,CU Rohas KLCC,"11, Jalan P. Ramlee, City Centre, 50250 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.1552152,101.7090279
CU,CU Sunway Giza,"Sunway Giza, Jalan PJU 5/14, Kota Damansara, 47810 Petaling Jaya, Selangor",3.1509566,101.5917077
CU,CU Bandar Damai Perdana,"20, Jalan Damai Perdana 1/9a, Bandar Damai Perdana, 43200 Kuala Lumpur, Selangor",3.0458884,101.7392721
CU,CU Mart Taman Perling,"No. 18-G, Jalan Persiaran Perling 1, Taman Perling, 81200 Johor Bahru, Johor",1.4821153,103.6848805
CU,CU Solaris,"No. 20-G, Jalan Solaris 4, Solaris Mont Kiara, 50480 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.1757021,101.6597088
CU,CU Kuala Ketil,"108 & 109, PERSIARAN KKCC 2, COMMERCIAL CENTRE, 09300 Kuala Ketil, Kedah",5.605160199999999,100.640581
CU,CU Bandar Baru Uda JB,"8 & 10, Jalan Padi Emas 6/1, Bandar Baru Uda, 81200 Johor Bahru, Johor Darul Ta'zim",1.4999093,103.7082988
CU,CU Mart,"Lot B1-061 & 062, Level B1, MyTOWN Shopping Centre, 6, Jalan Cochrane, Seksyen 90, 55100 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.1348713,101.722742
CU,CU Mart @ Ampang Point,"28 (GF, Jalan Memanda 7, Taman Dato Ahmad Razali, 50450 Ampang, Selangor",3.1588457,101.7501237
CU,CU Mart,"10, Jln KLJ 4, Taman Kota Laksamana, 75350 Malacca",2.1981852,102.2319586
CU,CU City Junction,"2-1-3, City Junction, 2, Persiaran Lengkuas, Kampung Belachan, 10470 Tanjung Tokong, Penang",5.449336499999999,100.3049889
CU,CU Subang Perdana Shah Alam,"LOT, 27-G, Jalan Dinar G U3/G, Taman Subang Perdana, 40150 Shah Alam, Selangor",3.1488253,101.5444129
CU,CU Mart Wangsa Maju,"6, Jalan Wangsa Delima 11, Wangsa Maju, 53300 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.1968404,101.7417395
CU,CU @ IOI City Mall Putrajaya,"City, Lot GE-16, Ground Floor IOI City Mall, Lbh IRC, Ioi Resort, 62502 Putrajaya",2.969381,101.7135903
CU,CU Mart 5071,"B-G-31, Presint 1, Cameron Centrum, 39100 Brinchang, Pahang",4.495039999999999,101.3893898
CU,CU Mart Cottage Walk Cyberjaya,"Off, Persiaran APEC, Cottage Walk, 63000 Cyberjaya, Selangor",2.920395,101.6591236
CU,CU @ Plaza Arkadia,"F-G-10, Plaza Arkadia, 3, Jalan Intisari, Desa Parkcity, 52200 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.1866474,101.6362488
CU,CU Bukit Sentosa Rawang,"15-G, Jalan Orkid 1f/1, Bandar Bukit Beruntung, 48300 Rawang, Selangor",3.4034404,101.5597376
CU,CU Trader Cheras,"98-G, Jalan Dataran Cheras 5, DATARAN PERNIAGAAN CHERAS, 43200 Cheras, Selangor",3.0359227,101.7643762
CU,CU Teluk Intan,"53(GF, Jalan Intan 4, Bandar Baru Teluk Intan, 36000 Teluk Intan, Perak",4.020098,101.0228651
CU,CU,"180, Jalan Kenanga 29/4, Bandar Indahpura, 81000 Kulai, Johor Darul Ta'zim",1.6418336,103.6192327
CU,CU Bandar Perda Bukit Mertajam,"456, Jln. Permatang Rawa, Bandar Perda, 14000 Bukit Mertajam, Pulau Pinang",5.3657112,100.4361575
CU,CU Bukit Jelutong,"G-36, komersial radia, Persiaran Tebar Layar, Bukit Jelutong, 40150 Shah Alam, Selangor",3.1020439,101.5364856
CU,CU Mart @ Uptown,"NO 47G, UPTOWN, 37, Jalan SS 21/37, Damansara Utama, 47800 Petaling Jaya, Selangor",3.1363523,101.6235003
CU,CU Permas Jaya,"1, Jln Permas 10, Bandar Baru Permas Jaya, 81750 Johor Bahru, Johor Darul Ta'zim",1.4965158,103.8151934
CU,CU Bandar Utama Batang Kali,"69, Jalan Ara 2, Pusat Perdagangan Ara, Seksyen 5 Bandar Utama Batang Kali, 44300 Batang Kali, Selangor",3.4546564,101.6624728
CU,CU Bandar Manjalara Kepong,"Jalan 3/62a, Bandar Menjalara, 52200 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.1951278,101.6310524
CU,CU Taiping,"No.6 Commersial Centre (TTCC off, Jalan Pekeliling, Taman Tasik Taiping, 34000 Taiping, Perak",4.8528299,100.7457337
CU,CU Bukit Dahlia,"28, Jalan Serangkai 18, Taman Bukit Dahlia, 81700 Pasir Gudang, Johor Darul Ta'zim",1.478562,103.8938711
CU,CU Pavilion Bukit Jalil,"No.1.37, Level 1, Pavilion, Persiaran Jalil Utama, Bukit Jalil, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.0507085,101.6707302
CU,CU Centrepoint Seremban,"33, Jalan Dato Siamang Gagap, Betaria Business Centre, 70100 Seremban, Negeri Sembilan",2.7231234,101.9554265
CU,"CU Seksyen 13, Shah Alam","Seksyen 13, 40100 Shah Alam, Selangor",3.0757992,101.5518776
CU,CU Solaria Square,"G-7, SOLARIA SQUARE, Jalan Tun Dr Awang, Kampung Perlis, 11900 Bayan Lepas, Penang",5.300138899999999,100.2661972
CU,CU Bandar Baru Selayang,"67, Jalan 2/16, Dataran Templer, 68100 Batu Caves, Selangor",3.2564554,101.6561856
CU,CU UTP,"Pocket C, Universiti Teknologi PETRONAS, Persiaran UTP, 32610 Seri Iskandar, Perak",4.3827178,100.9642581
CU,"CU Mart 5070, Avenue K","C3B, Avenue K, Jln Ampang, 50450 Kuala Lumpur",3.1594766,101.7135149
CU,CU UUM Sintok,"Sintok, Bangunan, Varsity Mall, 06010 Universiti Utara Malaysia, Kedah",6.4626825,100.5016915
CU,CU Mart Subang Bestari,"19, Jalan Nova U5/N, Subang Bestari, 40150 Shah Alam, Selangor",3.1782279,101.5479639
CU,CU Mart,"33-G, Jalan Terminal 5, 81400 Senai, Johor",1.6354875,103.6632696
CU,CU Larkin Jaya,"PTB NO. 24500, Jln Geroda 2/1, Larkin Jaya, 80350 Johor Bahru, Johor",1.4955136,103.741247
CU,CU TTDI,"11, Jalan Tun Mohd Fuad, Taman Tun Dr Ismail, 60000 Kuala Lumpur, Wilayah Persekutuan Kuala Lumpur",3.1416607,101.6284513
CU,CU Butterworth Business City Centre,"NO. 22 (GF, BUTTERWORTH BUSINESS CITY CTR, Jalan Raja Uda, Kampung Baharu, 12300 Butterworth, Penang",5.415124899999999,100.3818307
CU,CU Prima Sri Gombak,"Jalan Prima SG 1, Prima Seri Gombak, 68100 Batu Caves, Selangor",3.239356,101.6998631
CU,CU Mart IIUM,"International Islamic University Malaysia, 53100, Jln Gombak, 53100 Kuala Lumpur, Selangor",3.2517216,101.7346346
CU,CU 1 Utama Shopping Centre,"1 Utama Shopping Centre, Lot F202 & F203, 1st Floor, Bandar Utama, 47800 Petaling Jaya, Selangor",3.1489857,101.6161328
CU,CU MART Pekan Jitra 2,"Pekan Jitra 2, 06000 Jitra, Kedah",6.258667,100.419584
CU,CU Sentul Point,"AG-19, Ground Floor, 8, Jln Sentul Pasar, Sentul, 51000 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.2019289,101.689355
CU,CU Taman Chi Liung Klang,"94, Lebuh Turi, Taman Palm Grove, 41200 Klang, Selangor",3.0270679,101.4285073
CU,CU mart @ Kuala Selangor,"16 & 18, Jalan Bendahara 1a, Taman Bendahara, 45000 Kuala Selangor, Selangor",3.3218134,101.2670161
CU,CU Rasah Prima,"No. 2-G & 3-G, Pusat Komersial, Jalan Rasah Prima 1, Rasah Prima, 70300 Seremban, Negeri Sembilan",2.688887,101.9343282
CU,CU Mart Sri Petaling,"Jln Radin Bagus 4, Bandar Baru Sri Petaling, 57000 Kuala Lumpur, Federal Territory of Kuala Lumpur",3.0711218,101.6930101
CU,CU Setia City Mall,"LG-131, Lower Ground Floor, Setia City Mall, 7, Persiaran Setia Dagang, Setia Alam, 40170 Shah Alam, Selangor",3.1094685,101.4602178
